Date,Open,High,Low,Close,Adj Close,Volume
2013-01-01,6055.5,6059.95,6025.05,6033.3,6033.3,5718648
2013-01-02,6049.9,6063.85,6018.3,6031,6031,7275859
2013-01-03,6045.35,6111.35,6034.95,6097.6,6097.6,14288651
2013-01-04,6118.5,6159.8,6108,6153.2,6153.2,14690386
2013-01-07,6159.35,6190.55,6141.2,6175.45,6175.45,9989383
2013-01-08,6160.75,6173.75,6115.15,6147.9,6147.9,11889201
2013-01-09,6143.95,6177.3,6091.2,6101.05,6101.05,10751985
2013-01-10,6109.15,6131.15,6057.45,6073.1,6073.1,12195957
2013-01-11,6370.4,6654.65,6370.4,6639.85,6639.85,35533400
2013-01-14,6719.75,6846.15,6716.85,6809.5,6809.5,23165837
2013-01-15,6884.35,6898.7,6780.4,6791.5,6791.5,21541818
2013-01-16,6785.2,6792.3,6738.65,6777.95,6777.95,18184400
2013-01-17,6833.05,6896.05,6822.7,6869.45,6869.45,23121070
2013-01-18,6885.9,6890.1,6786.95,6798.7,6798.7,21873228
2013-01-21,6772.05,6823.4,6756.4,6789.4,6789.4,11468105
2013-01-22,6782.45,6788.7,6731,6739.65,6739.65,10133255
2013-01-23,6734,6767.85,6707.3,6725.8,6725.8,14151387
2013-01-24,6742,6799.2,6732.7,6742.4,6742.4,14250450
2013-01-25,6752.65,6817.85,6736.85,6800.75,6800.75,18276874
2013-01-28,6796.3,6848.5,6785.4,6822.7,6822.7,13114037
2013-01-29,6808.05,6849.45,6783.15,6792.3,6792.3,8822745
2013-01-30,6794.95,6806.35,6776.9,6787.85,6787.85,9248936
2013-01-31,6789.8,6807.75,6733,6778,6778,12888087
2013-02-01,6779,6802.9,6732.05,6752.65,6752.65,7502737
2013-02-04,6766.65,6794.5,6728.8,6750.25,6750.25,6639717
2013-02-05,6724.4,6771,6720.05,6728.7,6728.7,7168106
2013-02-06,6760.6,6775.9,6738.25,6766.8,6766.8,11278744
2013-02-07,6762.3,6813.15,6762.3,6799,6799,12531757
2013-02-08,6793.75,6909.55,6793.75,6852.7,6852.7,13270003
2013-02-11,6872.9,6890.75,6826.3,6832.05,6832.05,21861159
2013-02-12,6799.9,6809.25,6766.75,6791.9,6791.9,9377666
2013-02-13,6796.45,6897.75,6779.65,6884.15,6884.15,11990584
2013-02-14,6878.25,6939.75,6878.25,6900.35,6900.35,14181569
2013-02-15,6866.7,6876.35,6826.5,6864.15,6864.15,9172831
2013-02-18,6853.35,6858.85,6808,6834.7,6834.7,7593063
2013-02-19,6832,6944,6813.55,6936.25,6936.25,10285354
2013-02-20,6937.4,6977.7,6937.4,6972.05,6972.05,12936489
2013-02-21,6929.5,6985.3,6924.8,6939.85,6939.85,15307119
2013-02-22,6924.45,7018.55,6924.45,6992.85,6992.85,12939296
2013-02-25,7026.2,7126.95,7026.2,7095.2,7095.2,29061664
2013-02-26,7082.85,7172.05,7082.85,7156.75,7156.75,24279074
2013-02-27,7144.85,7155.9,7064.3,7072.5,7072.5,40304753
2013-02-28,7084.8,7160.75,7069.65,7106.65,7106.65,30903940
2013-03-01,7116.3,7171.95,7090.95,7117.7,7117.7,33814388
2013-03-04,7112.5,7163.7,7062.6,7101.65,7101.65,19131689
2013-03-05,7131.8,7205.8,7117.6,7200.2,7200.2,19634280
2013-03-06,7227.7,7314.9,7226.75,7305.9,7305.9,14098919
2013-03-07,7319.9,7420.45,7319.9,7410.25,7410.25,21534871
2013-03-08,7391.55,7402.55,7344.15,7357,7357,17915494
2013-03-11,7355.75,7380.1,7290.25,7304.6,7304.6,17219221
2013-03-12,7286.65,7295.55,7232.25,7253.2,7253.2,10365738
2013-03-13,7211.25,7211.25,7159.35,7170.4,7170.4,12363049
2013-03-14,7180.95,7242,7131.95,7212.4,7212.4,11238796
2013-03-15,7221.85,7277.2,7212.3,7224.35,7224.35,13009097
2013-03-18,7190.85,7227.45,7166.85,7198.65,7198.65,8038844
2013-03-19,7213.25,7229.2,7140,7152.55,7152.55,12293899
2013-03-20,7153.85,7179.75,7115.65,7158.25,7158.25,13596944
2013-03-21,7186.35,7220.05,7157.1,7168.05,7168.05,9316043
2013-03-22,7140.45,7149.7,7085.15,7119.8,7119.8,10941306
2013-03-25,7113.05,7131.9,7072.75,7105.95,7105.95,11821166
2013-03-26,7094.55,7163,7072.1,7137.05,7137.05,8782316
2013-03-28,7153.6,7232.1,7147.25,7219.05,7219.05,18035160
2013-04-01,7230.65,7298.95,7230.65,7264.35,7264.35,12248514
